id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
151858,"Vergelegen, V",?�어겔레�?Vergelegen,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2008,750
147504,"Arniston Bay, The Shore White",?�니?�톤 베이 Arniston Bay,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Chenin Blanc,Colombard,Semillon,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2008,750
144837,Concordia Reserva,?�시?�다?????�스?�냐 Haciendas de Espana,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2001,750
159021,Chapoutier Ermitage  De L?�Oree White,???�푸?�에 M. Chapoutier,?�랑??France,�?Rhone,?�르미�?�?Hermitage,,,Marsanne,,,,,,,,,,,,White,Table,14.5,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2012,750
166537,"Thomas Henry, Pinot Noir",마�???Magito,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,13~15,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
161956,Florence by Aaldering White,?�더�?Aaldering Vineyards & Wines,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Sauvignon blanc,Chardonnay,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2016,750
150893,"Ricossa, Barbaresco ",리코??Ricossa,?�탈리아 Italy,?�에몬테 Piemonte,바르바레?�코 Barbaresco,,,Nebbiolo,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2011,750
162865,"Kim Crawford, Chardonnay",???�로?�드 Kim Crawford,?�질?�드 New Zealand,,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY2,BODY3,TANNIN1,2019,750
155845,Chateau Clos Bel Air,?�또 ?�로 벨레�?Chateau Clos Bel Air,?�랑??France,보르??Bordeaux,뽀므�?Pomerol,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2016,750
158750,"Chateau de La Tour, Clos de Vougeot Vieilles Vignes Grand Cru",?�또 ???�뚜�?Chateau de La Tour,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,부�?Vougeot,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2011,750
142079,"Soldo, Dolcetto d'Alba",?�도 Soldo,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Dolcetto,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2003,750
146771,"Fattoria Le Pupille, Morellino di Scansano",?�토리아 �?뿌삘??Fattoria le Pupille,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Alicante Bouschet,Malvasia nera,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2006,750
162664,"Tarapaca, Gran Reserva Syrah",비냐 ?�?�파�?Vina Tarapaca,칠레 Chile,마이??밸리 Maipo Valley,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
146608,"Santa Margherita, Lamole di Lamole Lam'oro",?��? 마게리�? Santa Margherita,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,Sangiovese,,,,,,,,,,,Red,Table,14,18~20,SWEET1,ACIDITY3,BODY4,TANNIN4,2004,750
137611,Casa Porta Cabernet Sauvignon,?�르?� ?�?�너�?Porta Winery,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750
141286,Palandri Chardonnay,?��??�리 Palandri,?�주 Australia,?�스???�스?�레?�리??Western Australia,마�???리버 Margaret River,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2003,750
153688,Valdivieso Single Vineyard Cabernet Franc,발디비에??Valdivieso,칠레 Chile,쿠리�?밸리 Curico Valley,?�그?�다 ?��?리아 Sagrada Familia,,,Cabernet Franc,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2015,750
149153,"Domaine Latour Giraud, Meursault 1er Cru 'Genevrieres' Cuvee des Pierres",?�멘 ?�뚜�?지??Domaine Latour Giraud,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,뫼르??Meursault,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY5,BODY4,TANNIN1,2006,750
138554,Cakebread Napa Valley Merlot,케?�브?�드 ?�??Cakebread Cellar,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14.3,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750
161576,Michel Picard Chablis,?�멘 ?��????�카르드 Domaines Famille Picard,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2014,750
163167,"Dana Estates, Hershey Vineyards Cabernet Sauvignon",?�나 ?�스?�이??Dana Estates,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�월 마운??Howell Mountain,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,15~16,17~19,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750
140969,"Robert Mondavi, Napa Valley Pinot Noir",로버??몬다�?Robert Mondavi,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,15~16,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750
154468,Viu Manent Single Vineyard Syrah,�?마넨 Viu Manent,칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2017,750
137735,"Geografico, Vernaccia di San Gimignano",지?�그?�피�?Geografico,?�탈리아 Italy,?�스카나 Toscana,베르?�챠 ????지미냐??Vernaccia di San Gimignano,,,Vernaccia,,,,,,,,,,,,White,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2020,750
161895,"Ironstone, Lodi Chardonnay",?�이?�스??Ironstone,미국 U.S.A,캘리?�니??California,???�아??카운??San Joaquin County,로디 Lodi,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750
141460,Lisini Brunello di Montalcino,리시??Lisini,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2009,750
138226,Chateau Chadeuil,메종 ?�브??Maison Hebrard,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750
152150,Champagne Forget Broimont Demi-Sec 1er Cru,?�제 브리�?Forget Brimont,?�랑??France,?�파??Champagne,,,,Pinot Noir,Pinot Meunier,Chardonnay,,,,,,,,,,Sparkling,Table,,,SWEET2,ACIDITY3,BODY2,TANNIN1,,750
163670,"Cantina Terlan, Pinot Grigio",칸티???��??� Cantina Terlan,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Pinot Grigio,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750
164585,"Domaines Schlumberger, Pinot Noir",?�멘 ?�룸베르�?Domaines Schlumberger,?�랑??France,?�자??Alsace,,,,Pinot Noir,,,,,,,,,,,,Red,Table,12~13,14~16,SWEET1,ACIDITY3,BODY3,TANNIN2,2016,750
141203,"Feudi Aragonesi, Trebbiano d'Abruzzo",?�우???�라고네지 Feudi Aragonesi,?�탈리아 Italy,?�브루쪼 Abruzzo,,,,Trebbiano,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN1,2005,750
168609,"Marchand Tawse, Gevrey Chambertin En Champs",막상 ?�스 Marchand Tawse,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750
161813,Thorn Clarke Terra Barossa  Shiraz Cabernet Petit Verdo,???�락 Thorn Clarke,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750
166650,"Redheads Studio, Esule Women with Gun",?�드?�즈 ?�튜?�오 Redheads Studio,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY4,TANNIN5,2014,750
164122,#NAME?,보데가???��??? Bodegas Pinord,?�페??Spain,?�네?�스 Penedes,Xarel.lo,,,,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2017,750
155257,"Familia Deicas, d'Exception",?�스?�브레?��??�토 주아?�코 Establecimiento Juanico,?�루과이 Uruguay,?�아?�코 Juanico,,,,Tannat,,,,,,,,,,,,Red,Table,13~14,18~20,SWEET1,ACIDITY3,BODY5,TANNIN5,2005,750
163175,"Marques de Toledo, Reserva",보데가??로자??Bodegas Lozano,?�페??Spain,??만차 La Mancha,,,,Tempranillo,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750
168685,Nuits Saint Georges 1er Les Porets Saint Georges,뱅상 르디 Vincent Ledy,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750
141761,Panul Cabernet Sauvignon Oak Aged Reserve,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750
149587,G7 Merlot,지?�븐 G7,칠레 Chile,마울??밸리 Maule Valley,론코미야 밸리 Loncomilla Valley,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET2,ACIDITY3,BODY2,TANNIN2,2016,750
163647,Gold Label,로얄 ?�카??Royal Tokaji,?��?�?Hungary,???�스?�스??The Northeast,?�카???�갈?�야 Tokaj-Hegyalja,,,Furmint,Harslevelu,Muscat,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY2,BODY4,TANNIN1,2013,500
154129,"Felsina, Chianti Colli Senesi",?�시??Felsina,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Merlot,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750
154592,Bree Pinot Noir Rose,?�터 메르?�스 Peter Mertes,?�일 Germany,?�인?�센 Rheinhessen,,,,Pinot Noir,,,,,,,,,,,,Rose,Table,11,10~12,SWEET4,ACIDITY2,BODY2,TANNIN2,2015,250
166966,"Coquillette, Blanc de Noir 'Les Cles' Grand Cru Brut RM",꼬끼?�뜨 Coquillette,?�랑??France,?�파??Champagne,꼬뜨 ??블랑 Cote des Blancs,,,Pinot Noir,,,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,6~8,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
150539,"Ventisquero, Clasico Chardonnay",벤티?�꾸?�로 Ventisquero,칠레 Chile,?�트??밸리 Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
161262,"Francois Villard, Contours de Mairlant",?�랑?�아 빌라�?Francois Villard,?�랑??France,�?Rhone,,,,Marsanne,Rousaanne,,,,,,,,,,,White,Table,13~14,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2016,750
161429,Chris Ringland  Randall's Hill Shiraz,?�리??링랜??Chris Ringland,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,,
153962,"Anecoop, Casa L´Angel Moscato Rosado",?�네�?Anecoop,?�페??Spain,발렌?�아 Valencia,,,,Muscat,Grenache,,,,,,,,,,,Rose,"Table, Dessert",5,6~8,SWEET4,ACIDITY1,BODY3,TANNIN1,,750
144330,"Geantet Pansiot, Gevrey Chambertin Vieilles Vignes",?�테 ?�시??Geantet-Pansiot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
158963,Emina Atio,보데가 ?��??? Bodega Emina,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,15.6,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2005,750
155559,Finest Tingleup Riesling,?�스�??�이?�스??Tesco Finest,?�주 Australia,?�스???�스?�레?�리??Western Australia,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET3,ACIDITY3,BODY3,TANNIN1,,750
151209,Zenato Lugana San Benedetto,?�나???��??�다 비티비니콜라 SRL Zenato Azienda Vitivinicola SRL,?�탈리아 Italy,베네??Veneto,,,,Trebbiano,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750
147529,"Banrock Station, Sparkling white Shiraz",밴락 ?�테?�션 Banrock Station,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Syrah & Shiraz,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",13,5~7,SWEET2,ACIDITY2,BODY2,TANNIN1,,750
156117,"Sine Qua Non, In the Abstract",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,,,,,,,,,,,,,,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2012,750
155505,"Crystallum, Peter Max Pinot Noir",?�리?�탈�?Crystallum,?�아?�리�?공화�?the Republic of South Africa,Pinot Noir,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2012,750
149513,Binekhi Alazani Valley,바찌 ?�러??Vazi+,조�???Georgia,,,,,Saperavi,,,,,,,,,,,,Red,Dessert,12~13,15~17,SWEET4,ACIDITY2,BODY2,TANNIN2,2007,750
142170,"Vampire, Merlot Rose",뱀?�이???�?�너�?Vampire Winery,루마?�아 Romania,,,,,Merlot,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2004,750
145614,"Pockl, Zweigelt Classique",?�??Pockl,?�스?�리??Austria,부르겐?�??Burgenland,,,,Zweigelt,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2008,750
156195,Chilensis Special Selection Merlot,칠렌?�스 Chilensis,칠레 Chile,?�트??밸리 Central Valley,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY2,TANNIN3,2017,750
149659,G7 Reserva Carmenere,지?�븐 G7,칠레 Chile,마울??밸리 Maule Valley,론코미야 밸리 Loncomilla Valley,,,Carmenere,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750
141808,Jacob's Creek Sparkling Rose,?�이콥스 ?�릭 Jacob's Creek,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,Appetizer,11.5,7~9,SWEET2,ACIDITY3,BODY3,TANNIN1,,750
151887,"Montebruno, Pinot Noir",몬테브루???�?�컴?�니 Montebruno Wine Co,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,?�오???��????�즈 Eola-Amity Hills,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET2,ACIDITY5,BODY3,TANNIN3,2010,750
158159,Faiveley Nuits St Georges,?�블??(?�멘 ?�블?? Faiveley (Domaine Faiveley),?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET2,ACIDITY4,BODY3,TANNIN2,2015,750
161740,Head High Red,?�드 ?�이 ?�?�즈 Head High Wines,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?코스??Sonoma Coast,,Malbec,Merlot,Cabernet Sauvignon,Zinfandel,Grenache,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750
167467,"Jules Desjourneys, Saint Veran",?�멘 �??�주르네 Domaine Jules Desjourneys,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,??베랑 Saint-Veran,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2017,750
139725,"Mcquigan, Black Label Chardonnay",맥기�?Mcguigan,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750
151373,Finest Alsace Gewurztraminer,?�스�??�이?�스??Tesco Finest,?�랑??France,?�자??Alsace,,,,Gewurztraminer,,,,,,,,,,,,White,Appetizer,13,10~12,SWEET2,ACIDITY3,BODY1,TANNIN1,2012,750
158999,Hartford Court Land?�s Edge Pinot Noir,??�� ?��?�??�?? Jackson Family Wines,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�시??리버 밸리 Russian River Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750
166910,Domaines Les Alexandrins Saint Joseph,?�멘 & 메종 ???�렉?�드�?Domaine & Maison Les Alexandrins,?�랑??France,�?Rhone,??죠셉 Saint-Joseph,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2017,750
147455,"Cherubino Valsangiacomo, Moscatel de Valencia Rose",체루비노 발상지?�코�?Cherubino Valsangiacomo,?�페??Spain,,,,,Moscatel,,,,,,,,,,,,Rose,"Appetizer, Dessert",15,10~12,SWEET4,ACIDITY2,BODY3,TANNIN1,,750
162171,"Inglenook, Niebaum Estate 1882 Cabernet Sauvignon",?��???Inglenook,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�더?�드 Rutherford,,Cabernet Sauvignon,Cabernet Franc,Merlot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2013,750
139713,Santa Cruz Mountain Cabernet Sauvignon,마틴 ?�이 Matin Ray,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.4,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2002,750
146626,"Bogle, Chardonnay",보�? 빈야??Bogle Vineyards,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
157968,"Vina Pomal, Gran Reserva",코도르뉴 Codorniu,?�페??Spain,리오??Rioja,,,,Tempranillo,Garnacha,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750
141429,Arceno Prima Voce,??��?�터?�셔??(켄달 ??��)  Jackson wine International (Kendall Jackson),?�탈리아 Italy,?�스카나 Toscana,,,,Merlot,Cabernet Sauvignon,Sangiovese,Syrah & Shiraz,,,,,,,,,Red,Table,13.5,15~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2006,750
161407,"Batasiolo, Barolo Riserva",바�??�올�? Batasiolo (Beni di Batasiolo),?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN4,2006,750
145210,"Domaine de la Janasse, Chateauneuf du Pape Vieilles Vignes",?�멘 ?????�나??Domaine de la Janasse,?�랑??France,�?Rhone,?�또?�프-??빠쁘 Chateauneuf-du-Pape,,,Grenache,Syrah & Shiraz,mourvedre,Etc,,,,,,,,,Red,Table,15.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750
167681,"Argiolas, Serra Lori ",?�르지?�라??Argiolas,?�탈리아 Italy,?�르?�냐 Sardegna,,,,Cannonau,Monica,Carignano,Bovale Sardo,,,,,,,,,Rose,"Appetizer, Table",13~14,10~12,SWEET1,ACIDITY3,BODY3,TANNIN3,2019,750
163696,"Sine Qua Non, Entre Chien et Loup",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,Rousaanne,Viognier,Petit Manseng,Marsanne,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2015,750
161152,Domaine La Capelle,?�메???�리??Les Domaines Auriol,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,미네르브?� Minervois,,Carignan,Syrah & Shiraz,mourvedre,Grenache,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750
141082,"Allegrini, Amarone della Valpolicella Classico",?�레그리??Allegrini,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina Veronese,Rondinella,Molinara,,,,,,,,,,Red,Table,15~16,17~19,SWEET2,ACIDITY3,BODY5,TANNIN4,2016,750
151666,"Domaines Paul Mas, Claude Val Blanc",?�멘 �?�?Domaines Paul Mas,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Grenache Blanc,Vermentino,Chenin Blanc,Ugni??blanc,Sauvignon blanc,Terret Noir,,,,,,,White,Table,13,8~9,SWEET2,ACIDITY2,BODY3,TANNIN1,2011,750
165284,"Brigaldara, Valpolicella Superiore Case Vecie",브리갈다??Brigaldara,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Corvinone,Rondinella,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
162806,"Schubert, Selection 'S' Sauvignon Blanc",?�베르트 ?�?�즈 Schubert Wines,?�질?�드 New Zealand,?�스 ?�일?�드 North Island,?�?�라?�파 Wairarapa,마틴보로 Martinborough,,Sauvignon blanc,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
154317,"Doimaine Remizieres, Crozes Hermitage Blanc Cuvee Particuliere",?�멘 ?�르미�??�레 Domaine Remizieres,?�랑??France,�?Rhone,?�로�??�르미�?�?Crozes-Hermitage,,,Marsanne,,,,,,,,,,,,White,Table,14.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2011,750
148891,"Mahler Besse, Le Vieux Moulin",말레 베스 Mahler Besse,?�랑??France,보르??Bordeaux,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN4,2005,750
153668,"MENEGOLLI, Valpolicella Superiore Ripasso Premium",메네골리  Menegolli,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina Veronese,Corvinone,Rondinella,,,,,,,,,,Red,Table,14,16~18,SWEET2,ACIDITY2,BODY5,TANNIN4,2014,750
161050,Camas Chardonnay,꺄브 ?�느 ??조�??�유??Cave Anne de Joyeuse,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2017,750
153344,"Feudi Del Pisciotto, Valentino",?�우?????�시?�토 Feudi del Pisciotto,?�탈리아 Italy,?�칠리아 Sicilia,,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2015,750
155831,VH Scharzhofberger Riesling Auslese,?�어?�이?�크???�스?�치??Verinigte Hospitien,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,White,Table,7.5,8~10,SWEET4,ACIDITY2,BODY4,TANNIN1,2009,750
161574,"Francois Geisweiler, Cremant de Bourgogne Brut ",?�랑?��? 귀?�바?�레�?Francois Geisweiler,?�랑??France,부르고??Bourgogne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN1,,750
149950,"Domaine Jacques Cacheux, Echezeaux Grand Cru",?�멘 ?�끄 까슈  Domaine Jacques Cacheux,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2006,750
162589,"Navarro Correas, Reserva Chardonnay",보데가 ?�바�?꼬레?�스 Bodega Navarro Correas,?�르?�티??Argentina,멘도??Mendoza,?�코 밸리 Uco Valley,,,Chardonnay,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
141496,"Tua Rita, Perlato del Bosco Rosso",?�아 리따 Tua Rita,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2006,750
151884,Desert Wind Ruah,?��????�드 ?�?�너�?Desert Wind Winery,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY5,TANNIN3,2013,750
147709,Rendez Beaujolais Nouveau,?�스?�에 ?�비??Pasquier Desvignes,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,,,Gamay,,,,,,,,,,,,Red,Table,12.5,13~15,SWEET1,ACIDITY4,BODY2,TANNIN2,2010,750
160458,Giacomo Marengo Barolo Cerequio,?�꼬�?마렌�?Giacomo Marengo,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN5,2006,750
