id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
154115,"Domaine de La Cote, Sta.Rita Hills Pinot Noir",?�멘 ????꼬뜨 Domaine de La Cote,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 리�? ?�스 Santa Rita Hills,,Pinot Noir,,,,,,,,,,,,Red,Table,12~13,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,,750,
147110,Les Jardins de Soutard,"?�또 ?�따�?Chateau Soutard, Grand Cru Classe",?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2004,750,
168559,"Gerard Mugneret, Echezeaux",?�라�?뮈느??Gerard Mugneret,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750,
146977,"Domaine des Rouges Queues, Maranges Red",?�멘 ??루즈 ??Domaine des Rouges-Queues,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,마랑�?Maranges,,Pinot Noir,,,,,,,,,,,,Red,Table,12.5,15~17,SWEET1,ACIDITY4,BODY2,TANNIN2,2007,750,
160706,Cent Anni RipassoI Valpolicella,?�트 ?�니 Cent Anni,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Rondinella,Molinara,,,,,,,,,,Red,Table,13.5,17,SWEET1,ACIDITY5,BODY4,TANNIN3,2012,750,
145319,"Santa Helena, Don",?��? ?�레??Santa Helena (Vina Santa Helena),칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Cabernet Sauvignon,Petit Verdot,Syrah & Shiraz,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750,
141856,"Pieroth, Riesling Medium Dry Qualitatswein",?�르?�난???�어로쓰 Ferdinand Pieroth,?�일 Germany,?�츠 Pfalz,,,,Riesling,,,,,,,,,,,,White,Table,7.2,10~12,SWEET2,ACIDITY3,BODY3,TANNIN1,2004,750,
148409,"Raymond, Reserve Selection Chardonnay",?�이몬드 빈야??Raymond Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,14.3,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2016,750,
141144,Chateau Le Grand Moulin,?�또 �?그랑 물랑 Chateau Le Grand Moulin,?�랑??France,보르??Bordeaux,?�르미에 꼬뜨 ??블라??Premieres Cotes de Blaye,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2004,750,
163332,"Olivier Tricon,  Chablis Grand Cru 'Les Preuses'",?�리비에 ?�리�?Olivier Tricon,?�랑??France,부르고??Bourgogne,?�블�?Chablis,?�블�?그랑 ?�뤼 Chablis Grand Cru,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2013,750,
156101,Chateau Laforge Saint-Emillion Grand Cru,?�또 ?�이?�에 Chateau Teyssier,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
159204,"Quasar, Q Reserva Merlot",꽈사�??�?�즈 Quasar Wines,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
157407,"Umani Ronchi, Vigor ",?�마?�론??Umani Ronchi,?�탈리아 Italy,마르케 Marche,,,,Sangiovese,Merlot,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
146782,"Paolo Scavino, Langhe Nebbiolo",빠올�??�카비노 Paolo Scavino,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Nebbiolo,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2006,750,
139776,Lichine Premier Saint Emilion,?�벡???�트??Sovex Woltner,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2003,750,
167240,"Guiborat, Prohibition Blanc de Noirs Extra Brut 	",?�페??기보??Champagne Guiborat,?�랑??France,?�파??Champagne,발레 ????마른 Vallee de la Marne,,,Pinot Meunier,,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,2016,750,
161118,Mauro Molino Langhe Nebbiolo,마우�?몰리??Mauro Molino,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2017,750,
138765,"Fernando Remirez de Ganuza, Fincas de Ganuza Reserva",?�르?�도 ?��??�즈 ??가?�자  REMIREZ DE GANUZA (Fernando Remirez  de Ganuza,?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN4,2006,750,
156579,Firesteed Citation Pinot Noir,?�이?�스?�드 Firesteed,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,14~16,SWEET1,ACIDITY5,BODY4,TANNIN3,2005,750,
165557,"Georges Vigouroux, Gouleyant Sauvignon Blanc",조르�?비구�?Georges Vigouroux,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,까오�?Cahors,,,Sauvignon blanc,,,,,,,,,,,,White,Table,11.5,11~13,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
138436,Calvados 1978,꽁트 루이 ??로리?�통 Conte Louis de Roristin,?�랑??France,?�르망디 Normandi,,,,Apple,Pear,,,,,,,,,,,Hard,Dessert,42,20,SWEET2,ACIDITY1,BODY5,TANNIN1,,500,
148599,"Norton, Barrel Select Malbec",?�통 Norton,?�르?�티??Argentina,멘도??Mendoza,멘도??리버 ?�어리어 Mendoza River Area,루장 ??꾸요 Lujan de Cuyo,,Malbec,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2020,750,
157716,Jacob's Creek Reserve Shiraz,?�이콥스 ?�릭 Jacob's Creek,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
165531,"Vinedos el Soleado, 800 Huit Black Label",비네?�스 ???�레??Vinedos el Soleado,?�페??Spain,?�클??Yecla,,,,Monastrell,,,,,,,,,,,,Red,Table,14,15~18,SWEET1,ACIDITY2,BODY3,TANNIN3,2015,750,
150498,"Luis Felipe Edwards, Cabernet Sauvignon Reserva",루이???�리???�드?�즈 Luis Felipe Edwards,칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Cabernet Sauvignon,Carmenere,Syrah & Shiraz,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
155647,"Fratelli Ponte, Roero Arneis ",?�라?�리 ?�테 Fratelli Ponte,?�탈리아 Italy,?�에몬테 Piemonte,,,,Arneis,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2012,750,
149443,Cornerstone Cellars Stepping Stone Sauvignon Blanc,코너?�톤 ?�??Cornerstone Cellars,미국 U.S.A,캘리?�니??California,?�트??코스??Central Coast,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13~14,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2009,750,
158647,Chateau Lascombes,"?�또 ?�스꽁브 Chateau Lascombes, Grand Cru Classe,2nd Cru ",?�랑??France,보르??Bordeaux,마고 Margaux,,,Merlot,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2016,750,
165377,"Atimo, Chardonnay",?�티�?Atimo,?�로베니??Slovenia,,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750,
167635,"Terre del Vulcano, Lava Beneventano Aglianico",?�티??그룹 Fantini Group,?�탈리아 Italy,깜빠?�아 Campania,,,,Aglianico,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
149143,"Domaine Robert Chevillon, Nuits Saint Georges",?�멘 로베�??�비�?Domaine Robert Chevillon,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2006,750,
166980,"Charles Joguet, Les Charmes",?��? 조게 Charles Joguet,?�랑??France,루아�?Loire,?�렌??Touraine,?�농 Chinon,,Cabernet Franc,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2016,750,
162392,"Spring Valley Vineyard, Nina Syrah",?�프�?밸리 빈야??Spring Valley Vineyard,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,?�라 ?�라 밸리 Walla Walla Valley,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2012,750,
139799,"Fattoria dei Barbi, Brusco dei Barbi",?�토리아 ?�이 바르�?Fattoria dei Barbi,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
155761,Domaine Cordier Pouilly Fuisse,?�멘 꼬르?�에 Domaine Cordier,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,뿌이-?�세 Pouilly-Fuisse,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN1,2017,750,
154529,"Chakana, Cabernet Sauvignon",차카??Chakana,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,17~19,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
168446,"Drumheller, Cabernet Sauvignon",?�럼?�러 Drumheller,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Cabernet Sauvignon,Etc,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
166569,"Tarrida, White",?�펫 ??마스 Papet del Mas,?�페??Spain,까탈루냐 Catalunya,,,,Grenache Blanc,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
163315,"Champagne de Venoge, Princes Rose Brut",?�페????브노�?Champagne de Venoge,?�랑??France,?�파??Champagne,,,,Pinot Noir,,,,,,,,,,,,Sparkling,"Appetizer, Table",12,7~9,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
161055,La Butiniere Rouge,꺄브 ?�느 ??조�??�유??Cave Anne de Joyeuse,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,Malbec,Cabernet Sauvignon,Merlot,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN3,2016,750,
147155,Cupid Moscato d'Asti,?�스??Tosti,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,"Appetizer, Table",5.5,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,2008,750,
151667,Le Village Du Sud Syrah,�??�슈 Mont Tauch,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2010,750,
155007,"La Caudrina, Moscato d'Asti",??까우?�리??La Caudrina,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,Dessert,,,SWEET4,ACIDITY2,BODY2,TANNIN1,2018,750,
166169,"Casa Rojo, Minami",카사 로호 Casa Rojo,?�페??Spain,?��???Jumilla,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
142983,"Bell, Merlot",�?Bell,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2000,750,
147449,Finest Nero d'Avola,칸티???�테?�리 Cantine Settesoli,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2011,750,
160727,Rira Concert,리라 Rira,그리??Greece,,,,,Chardonnay,,,,,,,,,,,,White,Table,14.5,8~10,SWEET1,ACIDITY4,BODY3,TANNIN1,2012,750,
139057,Equus Chardonnay,?�라?????�르�?Haras de Pirque,칠레 Chile,마이??밸리 Maipo Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,15,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2012,750,
149280,"Launois Pere et Fils, Brut Millesime Blanc de Blancs",로느??뻬르 ???�스 Launois Pere et Fils,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12,7~9,SWEET1,ACIDITY5,BODY2,TANNIN1,2002,750,
167722,"Winery On, Demuere White",?�?�너�???Winery On,?�페??Spain,?�클??Yecla,,,,Sauvignon blanc,Verdejo,,,,,,,,,,,White,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2019,750,
147135,"Castello di Monsanto, Chianti Monrosso",카스?�로 ??몬산??Castello di Monsanto,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese Grosso,Canaiolo,Merlot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2012,750,
168111,"Duckhorn Wine Company, Decoy Limited Napa Valley Cabernet Sauvignon",?�혼 ?�??컴퍼?? Duckhorn Wine Company,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
150675,"Alvaro Palacios, Camins del Priorat",보데가 ?�라?�오???�몬??Bodega Palacios Remondo,?�페??Spain,까탈루냐 Catalunya,?�리?�랏 Priorat,,,Garnacha,Carinena,Cabernet Sauvignon,Syrah & Shiraz,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2019,750,
150558,Les Coteaux Du Pic Cepage Nature Merlot,??꼬또 ???? Les Coteaux Du Pic,?�랑??France,,,,,Merlot,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2009,750,
164541,"Gustave Lorentz, Riesling Vendanges Tardives",구스?��?로렌�?Gustave Lorentz,?�랑??France,?�자??Alsace,,,,Riesling,,,,,,,,,,,,White,"Appetizer, Dessert",,,SWEET4,ACIDITY3,BODY4,TANNIN1,2011,750,
156896,"Paul Jaboulet Aine, Hermitage 'La Chapelle'",???�불???�네 Paul Jaboulet Aine,?�랑??France,�?Rhone,?�르미�?�?Hermitage,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2018,750,
155948,Cantine Povero Mosto d?�Uva Bianco,깐띠???�베�? Cantine Povero,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato,,,,,,,,,,,,White,Table,,,SWEET4,ACIDITY2,BODY2,TANNIN1,,750,
149070,"Serafin Pere & Fils, Gevrey Chambertin Vieilles Vignes",?�라???�레 ???�스 Serafin Pere & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2003,750,
147039,"Domaine Georges Lignier, Clos St Denis Grand Cru",죠르�?리니?�르 Georges Lignier(Domaine Georges Lignier),?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY4,TANNIN3,2013,750,
141820,Occitan,?�랑??기�? ?�산??France Etc.,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,미네르브?� Minervois,,Grenache,Syrah & Shiraz,Carignan,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY2,TANNIN3,2005,750,
150761,Chester Kidder Red Wine,�??�도??Long Shadows,미국 U.S.A,?�리�?Oregon,?�스???�리�?Eastern Oregon,콜롬비아 밸리 Columbia Valley,,Cabernet Sauvignon,Syrah & Shiraz,Petit Verdot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
141731,Pierre Gruber Chablis,?�에�?그루�?Pierre Gruber,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12.5,10~12,SWEET1,ACIDITY5,BODY2,TANNIN1,2006,750,
167112,"Cruce, Cabernet Sauvignon",비냐 ?�레???�옹 Vina Fray Leon,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,375,
152374,"Sileni, Exceptional Selection Chardonnay ",?�레?? Sileni Estate,?�질?�드 New Zealand,?�스 ?�일?�드 North Island,?�스 베이 Hawke?�s Bay,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13~14,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2018,750,
151705,"Jean-Paul & Benoit Droin, Chablis 1er Cru 'Vaillons'",?�멘 ????& 브누???�루??Domaine Jean-Paul & Benoit Droin,?�랑??France,부르고??Bourgogne,?�블�?Chablis,?�블�??�르미에 ?�뤼 Chablis Premier Cru,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2010,750,
143167,Chateau de Portets White,?�또 ???�르??Chateau de Portets,?�랑??France,보르??Bordeaux,,,,Blend,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,1999,750,
138080,Chateau Petrus,?�또 ?�트뤼스 Chateau Petrus,?�랑??France,보르??Bordeaux,뽀므�?Pomerol,,,Merlot,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2015,750,
152843,"Domaine Leroy, Chambolle Musigny 'Les Fremieres'",?�멘 르로??Domaine Leroy,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2007,750,
143806,"Tollot Beaut, Chorey les Beaune",?�로 뷰트 Tollot Beaut,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�레????�?Chorey-les-Beaune,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN2,2005,750,
164436,"Charles Dufour, Oeil de Perdrix Le Corroy Brut Nature",?�페???��? ?�푸 Champagne Charles Dufour,?�랑??France,?�파??Champagne,,,,Pinot Noir,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750,
150917,Simply Soave Classico,?�스�?그룹  (?�스�??�플�??�??  Tesco Group (Tesco Simply Wine),?�탈리아 Italy,베네??Veneto,,,,Garganega,,,,,,,,,,,,White,"Appetizer, Table",12,10~12,SWEET2,ACIDITY4,BODY2,TANNIN1,,750,
151962,Baile Bravo Sweet Red,보데가??밀?�니??Bodegas Milenium S.L.,?�페??Spain,리베?�로 Ribeiro,,,,Blend,,,,,,,,,,,,Red,Dessert,11~12,14~16,SWEET4,ACIDITY3,BODY2,TANNIN2,,750,
161636,"Chantereves, Bourgogne Blanc",?�트?�브 Chantereves,?�랑??France,부르고??Bourgogne,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2018,750,
152868,"Maison Leroy, Savigny-les-Beaune",메종 르로??Maison Leroy,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�비????�?Savigny-les-Beaune,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN2,2005,750,
167266,Caballero Tempranillo,보데가???�라 ?�메?�즈 Bodegas Parra Jimenez,?�페??Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2019,750,
158582,"Cantina Valpantena, Rock Amarone della Valpolicella",칸티??발판?�나 Cantina Valpantena,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Rondinella,Molinara,,,,,,,,,,Red,Table,,,SWEET2,ACIDITY3,BODY5,TANNIN5,2010,750,
163650,"Feudi del Pisciotto, Alberta Ferretti Chardonnay",카스?�라????카스?�리??Castellare di Castellina,?�탈리아 Italy,?�칠리아 Sicilia,,,,Chardonnay,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750,
167190,"Justino's Madeira, Fine dry 3 years Old",주스?�노??마데?�라 Justino?�s Madeira,?�르?�갈 Portugal,마데?�라 Madeira,,,,Tinta Negra Mole,,,,,,,,,,,,Fortified,Dessert,19,9~11,SWEET1,ACIDITY3,BODY3,TANNIN2,,750,
146987,"Bodegas Care, Crianza",보데가??카레 Bodegas Care,?�페??Spain,까리?�나 Carinena,,,,Tempranillo,Merlot,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
151715,Chateau du Breuil,?�또 ?�샥 Chateau Cissac,?�랑??France,보르??Bordeaux,??메독 Haut-Medoc,,,Cabernet Sauvignon,Merlot,Malbec,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2010,750,
166439,"Inwinectus, Chardonnay",메종 ?�장 Maison JeanJean,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2019,750,
160779,"Tenuta Sant' Antonio, Scaia Bianco",?�누?� ???�토?�오 Tenuta Sant'Antonio,?�탈리아 Italy,베네??Veneto,,,,Garganega,Trebbiano,Chardonnay,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750,
164499,"Federico Parternina, Rioja Tempranillo",?�데리코 ?�테?�나 Federico Paternina,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
158060,Ackerman Monmousseau Cuvee JM,?�커�?Ackerman,?�랑??France,루아�?Loire,,,,Chenin Blanc,,,,,,,,,,,,Sparkling,Appetizer,12,6~8,SWEET1,ACIDITY3,BODY3,TANNIN1,,750,
145668,"Justin, Cabernet Sauvignon",?�?�틴 ?�?�너�?Justin Winery,미국 U.S.A,캘리?�니??California,??루이???�비?�포 카운??San Luis Obispo County,?�소 로블??Paso Robles,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
161965,"Sine Qua Non, Male Syrah",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,,,,Syrah & Shiraz,Petite Sirah,mourvedre,Touriga Nacional,Viognier,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2013,750,
161606,Rene Bouvier Fixin 'Crais de Chene',르네 부비에 Domaine Rene Bouvier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�상 Fixin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY3,BODY3,TANNIN2,2013,750,
155964,"Grandes Serres, Beaumes de Venise 'Rocca Luna'",그랑 ?�르 Grandes Serres,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
165983,Diaphane Grande Cuvee Blanquette de Limoux Brut,?�르 ?�르??(?�에�??�르?? Sieur d'Arques,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,리무 Limoux,,Mauzac,Chenin Blanc,Chardonnay,,,,,,,,,,Sparkling,Appetizer,12~13,6~8,SWEET1,ACIDITY3,BODY3,TANNIN1,,750,
163479,"Enrico Serafino, Barbaresco",?�리�??�라?�노  Enrico Serafino,?�탈리아 Italy,?�에몬테 Piemonte,바르바레?�코 Barbaresco,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY2,TANNIN4,2015,750,
167157,"Charles Dufour, Bullesde Comptoir #7 Assemblage",?�페???��? ?�푸 Champagne Charles Dufour,?�랑??France,?�파??Champagne,꼬뜨 ??�?Cote des Bar,,,Pinot Noir,Chardonnay,Pinot Blanc,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750,
162373,"Las Tizas, Gran ReservaCarmenere ",?�비???�?�너�?Invina Winry,칠레 Chile,마울??밸리 Maule Valley,,,,Carmenere,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
145776,"Nederburg, The Winemasters Pinotage",?�스??Distell,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Pinotage,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
162153,"Piccini, Hieron Cabernet Sauvignon ",?�치??Piccini,?�탈리아 Italy,?�칠리아 Sicilia,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
161875,"Bodega Cerron, Remordimiento Rosso",보데가 ?�론 Bodega Cerron,?�페??Spain,?��???Jumilla,,,,Tempranillo,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2014,750,
164429,"La Croisade, Black Chardonnay",???�라?�드 La Croisade,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2019,750,
